# 66 -> 55 http
# origen 66
# destino 55
# entrada 66
# destino 55
66: ssh -p 5522 -L 127.0.0.1:9010:127.0.0.1:5580 root@192.168.222.55

## 66 -> 11http
66: ssh -p 5522 -L 127.0.0.1:9011:127.0.0.1:9012 root@192.168.222.55
55: ssh -p 1122 -L 127.0.0.1:9012:127.0.0.1:1180 root@192.168.111.11

## 11 -> 55 -> 11
11: ssh -p 5522 -L 127.0.0.1:9013:127.0.0.1:9014 root@192.168.111.55
55: ssh -p 1122 -L 127.0.0.1:9014:127.0.0.1:1180 root@192.168.111.11
prueba(11): w3m http://127.0.0.1:9013

## 88: 44 -> 55
88: ssh -p 5522 -L 172.26.222.88:9015:127.0.0.1:5580 root@172.26.222.55
prueba(44): http://172.26.222.88:9015

## 44 sshfs -> 77 (55,99,88)
55: ssh -p 9922 -L 172.26.222.55:9040:192.168.33.99:9041 root@192.168.222.99
88: ssh -p 9922 -R 192.168.33.99:9041:172.26.0.77:7722 root@192.168.33.99

